01809498	00000060
018094a0	00000060
018094a8	00000060
018094b0	00000060
018094b8	00000060
01809500	00000060
01809508	00000060
01809510	00000060
01809518	00000060
01809520	00000060
01809528	00000060
01809530	00000060
01809538	00000060
01809900	00000060
01809908	00000060
01809910	00000060
01809918	00000060
01809920	00000060
01809928	00000060
01809930	00000060
01809938	00000060
01809980	00000060
01809988	00000060
01809990	00000060
01809998	00000060
018099a0	00000060
018099a8	00000060
018099b0	00000060
018099b8	00000060
01809a00	00000060
01809a08	00000060
01809a10	00000060
01809a18	00000060
01809a20	00000060
01809a28	00000060
01809a30	00000060
01809a38	00000060
01809a80	00000060
01809a88	00000060
01809a90	00000060
01809a98	00000060
01809aa0	00000060
01809aa8	00000060
01809ab0	00000060
01809ab8	00000060
01809b00	00000060
01809b08	00000060
01809b10	00000060
01809b18	00000060
01809b20	00000060
01809b28	00000060
01809b30	00000060
01809b38	00000060
01809b80	00000060
01809b88	00000060
01809b90	00000060
01809b98	00000060
01809ba0	00000060
01809ba8	00000060
01809bb0	00000060
01809bb8	00000060
01809c00	00000060
01809c08	00000060
01809c10	00000060
01809c18	00000060
01809c20	00000060
01809c28	00000060
01809c30	00000060
01809c38	00000060
01809c80	00000060
01809c88	00000060
01809c90	00000060
01809c98	00000060
01809ca0	00000060
01809ca8	00000060
01809cb0	00000060
01809cb8	00000060
01809d00	00000060
01809d08	00000060
01809d10	00000060
01809d18	00000060
01809d20	00000060
01809d28	00000060
01809d30	00000060
01809d38	00000060
01809d80	00000060
01809d88	00000060
01809d90	00000060
01809d98	00000060
01809da0	00000060
01809da8	00000060
01809db0	00000060
01809db8	00000060
01809e00	00000060
01809e08	00000060
01809e10	00000060
01809e18	00000060
01809e20	00000060
01809e28	00000060
01809e30	00000060
01809e38	00000060
0180a000	00000060
0180a008	00000060
0180a010	00000060
0180a018	00000060
0180a020	00000060
0180a028	00000060
0180a030	00000060
0180a038	00000060
0180a080	00000060
0180a088	00000060
0180a090	00000060
0180a098	00000060
0180a0a0	00000060
0180a0a8	00000060
0180a0b0	00000060
0180a0b8	00000060
0180a100	00000060
0180a108	00000060
0180a110	00000060
0180a118	00000060
0180a120	00000060
0180a128	00000060
0180a130	00000060
0180a138	00000060
0180a180	00000060
0180a188	00000060
0180a190	00000060
0180a198	00000060
0180a1a0	00000060
0180a1a8	00000060
0180a1b0	00000060
0180a1b8	00000060
0180a200	00000060
0180a208	00000060
0180a210	00000060
0180a218	00000060
0180a220	00000060
0180a228	00000060
0180a230	00000060
0180a238	00000060
0180a280	00000060
0180a288	00000060
0180a290	00000060
0180a298	00000060
0180a2a0	00000060
0180a2a8	00000060
0180a2b0	00000060
0180a2b8	00000060
0180a300	00000060
0180a308	00000060
0180a310	00000060
0180a318	00000060
0180a320	00000060
0180a328	00000060
0180a330	00000060
0180a338	00000060
0180a380	00000060
0180a388	00000060
0180a390	00000060
0180a398	00000060
0180a3a0	00000060
0180a3a8	00000060
0180a3b0	00000060
0180a3b8	00000060
0180a400	00000060
0180a408	00000060
0180a410	00000060
0180a418	00000060
0180a420	00000060
0180a428	00000060
0180a430	00000060
0180a438	00000060
0180a480	00000060
0180a488	00000060
0180a490	00000060
0180a498	00000060
0180a4a0	00000060
0180a4a8	00000060
0180a4b0	00000060
0180a4b8	00000060
0180a500	00000060
0180a508	00000060
0180a510	00000060
0180a518	00000060
0180a520	00000060
0180a528	00000060
0180a530	00000060
0180a538	00000060
01820000	00000001
01820008	00000001
01820010	00000001
01820018	00000001
01820020	00000001
01820028	00000001
01820030	00000001
01820038	00000001
01820080	00000001
01820088	00000001
01820090	00000001
01820098	00000001
018200a0	00000001
018200a8	00000001
018200b0	00000001
018200b8	00000001
01820100	00000001
01820108	00000001
01820110	00000001
01820118	00000001
01820120	00000001
01820128	00000001
01820130	00000001
01820138	00000003
01820180	00000001
01820188	00000001
01820190	00000001
01820198	00000001
018201a0	00000001
018201a8	00000003
018201b0	00000003
018201b8	00000005
01820200	00000001
01820208	00000001
01820210	00000001
01820218	00000003
01820220	00000003
01820228	00000005
01820230	00000005
01820238	00000007
01820280	00000060
01820288	00000060
01820290	00000060
01820298	00000060
018202a0	00000060
018202a8	00000060
018202b0	00000060
018202b8	00000060
01820300	00000060
01820308	00000060
01820310	00000060
01820318	00000060
01820320	00000060
01820328	00000060
01820330	00000060
01820338	00000060
01820380	00000060
01820388	00000060
01820390	00000060
01820398	00000060
018203a0	00000060
018203a8	00000060
018203b0	00000060
018203b8	00000060
01820400	00000060
01820408	00000060
01820410	00000060
01820418	00000060
01820420	00000060
01820428	00000060
01820430	00000060
01820438	00000060
01820480	00000060
01820488	00000060
01820490	00000060
01820498	00000060
018204a0	00000060
018204a8	00000060
018204b0	00000060
018204b8	00000060
01820500	00000060
01820508	00000060
01820510	00000060
01820518	00000060
01820520	00000060
01820528	00000060
01820530	00000060
01820538	00000060
01820800	00000001
01820808	00000001
01820810	00000001
01820818	00000003
01820820	00000003
01820828	00000005
01820830	00000005
01820838	00000009
01820880	00000001
01820888	00000003
01820890	00000003
01820898	00000005
018208a0	00000005
018208a8	00000007
018208b0	00000007
018208b8	0000000B
01820900	00000001
01820908	00000003
01820910	00000003
01820918	00000005
01820920	00000005
01820928	00000009
01820930	00000009
01820938	0000000D
01820980	00000001
01820988	00000003
01820990	00000003
01820998	00000007
018209a0	00000007
018209a8	0000000B
018209b0	0000000B
018209b8	0000000F
01820a00	00000001
01820a08	00000003
01820a10	00000005
01820a18	00000007
01820a20	00000009
01820a28	0000000B
01820a30	0000000D
01820a38	0000000F
01820a80	00000060
01820a88	00000060
01820a90	00000060
01820a98	00000060
01820aa0	00000060
01820aa8	00000060
01820ab0	00000060
01820ab8	00000060
01820b00	00000060
01820b08	00000060
01820b10	00000060
01820b18	00000060
01820b20	00000060
01820b28	00000060
01820b30	00000060
01820b38	00000060
01820b80	00000060
01820b88	00000060
01820b90	00000060
01820b98	00000060
01820ba0	00000060
01820ba8	00000060
01820bb0	00000060
01820bb8	00000060
01820c00	00000060
01820c08	00000060
01820c10	00000060
01820c18	00000060
01820c20	00000060
01820c28	00000060
01820c30	00000060
01820c38	00000060
01820c80	00000060
01820c88	00000060
01820c90	00000060
01820c98	00000060
01820ca0	00000060
01820ca8	00000060
01820cb0	00000060
01820cb8	00000060
01820d00	00000060
01820d08	00000060
01820d10	00000060
01820d18	00000060
01820d20	00000060
01820d28	00000060
01820d30	00000060
01820d38	00000060
01821000	00000001
01821008	00000003
01821010	00000005
01821018	00000007
01821020	00000009
01821028	0000000B
01821030	0000000D
01821038	00000013
01821080	00000001
01821088	00000003
01821090	00000005
01821098	00000009
018210a0	0000000B
018210a8	0000000D
018210b0	0000000F
018210b8	00000015
01821100	00000001
01821108	00000005
01821110	00000007
01821118	00000009
01821120	0000000B
01821128	0000000F
01821130	00000013
01821138	00000017
01821180	00000001
01821188	00000005
01821190	00000007
01821198	0000000B
018211a0	0000000D
018211a8	00000013
018211b0	00000015
018211b8	00000019
01821200	00000003
01821208	00000005
01821210	00000007
01821218	0000000B
01821220	0000000D
01821228	00000013
01821230	00000015
01821238	0000001B
01821280	00000060
01821288	00000060
01821290	00000060
01821298	00000060
018212a0	00000060
018212a8	00000060
018212b0	00000060
018212b8	00000060
01821300	00000060
01821308	00000060
01821310	00000060
01821318	00000060
01821320	00000060
01821328	00000060
01821330	00000060
01821338	00000060
01821380	00000060
01821388	00000060
01821390	00000060
01821398	00000060
018213a0	00000060
018213a8	00000060
018213b0	00000060
018213b8	00000060
01821400	00000060
01821408	00000060
01821410	00000060
01821418	00000060
01821420	00000060
01821428	00000060
01821430	00000060
01821438	00000060
01821480	00000060
01821488	00000060
01821490	00000060
01821498	00000060
018214a0	00000060
018214a8	00000060
018214b0	00000060
018214b8	00000060
01821500	00000060
01821508	00000060
01821510	00000060
01821518	00000060
01821520	00000060
01821528	00000060
01821530	00000060
01821538	00000060
01821800	00000003
01821808	00000007
01821810	00000009
01821818	0000000D
01821820	0000000F
01821828	00000015
01821830	00000017
01821838	0000001D
01821880	00000003
01821888	00000007
01821890	00000009
01821898	0000000D
018218a0	0000000F
018218a8	00000017
018218b0	00000019
018218b8	0000001F
01821900	00000003
01821908	00000007
01821910	00000009
01821918	0000000F
01821920	00000013
01821928	00000019
01821930	0000001B
01821938	00000023
01821980	00000003
01821988	00000007
01821990	0000000B
01821998	0000000F
018219a0	00000015
018219a8	00000019
018219b0	0000001B
018219b8	0000001D
01821a00	00000003
01821a08	00000007
01821a10	0000000B
01821a18	0000000F
01821a20	00000015
01821a28	0000001B
01821a30	0000001D
01821a38	0000001F
01821a80	00000060
01821a88	00000060
01821a90	00000060
01821a98	00000060
01821aa0	00000060
01821aa8	00000060
01821ab0	00000060
01821ab8	00000060
01821b00	00000060
01821b08	00000060
01821b10	00000060
01821b18	00000060
01821b20	00000060
01821b28	00000060
01821b30	00000060
01821b38	00000060
01821b80	00000060
01821b88	00000060
01821b90	00000060
01821b98	00000060
01821ba0	00000060
01821ba8	00000060
01821bb0	00000060
01821bb8	00000060
01821c00	00000060
01821c08	00000060
01821c10	00000060
01821c18	00000060
01821c20	00000060
01821c28	00000060
01821c30	00000060
01821c38	00000060
01821c80	00000060
01821c88	00000060
01821c90	00000060
01821c98	00000060
01821ca0	00000060
01821ca8	00000060
01821cb0	00000060
01821cb8	00000060
01821d00	00000060
01821d08	00000060
01821d10	00000060
01821d18	00000060
01821d20	00000060
01821d28	00000060
01821d30	00000060
01821d38	00000060
01822000	00000003
01822008	00000007
01822010	0000000B
01822018	00000013
01822020	00000017
01822028	0000001D
01822030	0000001F
01822038	00000023
01822080	00000003
01822088	00000009
01822090	0000000D
01822098	00000015
018220a0	00000019
018220a8	0000001F
018220b0	00000023
018220b8	00000025
01822100	00000005
01822108	00000009
01822110	0000000D
01822118	00000015
01822120	00000019
01822128	00000023
01822130	00000025
01822138	00000027
01822180	00000005
01822188	0000000B
01822190	0000000F
01822198	00000017
018221a0	0000001B
018221a8	00000025
018221b0	00000027
018221b8	00000029
01822200	00000005
01822208	0000000B
01822210	0000000F
01822218	00000019
01822220	0000001D
01822228	00000027
01822230	00000029
01822238	0000002B
01822280	00000060
01822288	00000060
01822290	00000060
01822298	00000060
018222a0	00000060
018222a8	00000060
018222b0	00000060
018222b8	00000060
01822300	00000060
01822308	00000060
01822310	00000060
01822318	00000060
01822320	00000060
01822328	00000060
01822330	00000060
01822338	00000060
01822380	00000060
01822388	00000060
01822390	00000060
01822398	00000060
018223a0	00000060
018223a8	00000060
018223b0	00000060
018223b8	00000060
01822400	00000060
01822408	00000060
01822410	00000060
01822418	00000060
01822420	00000060
01822428	00000060
01822430	00000060
01822438	00000060
01822480	00000060
01822488	00000060
01822490	00000060
01822498	00000060
018224a0	00000060
018224a8	00000060
018224b0	00000060
018224b8	00000060
01822500	00000060
01822508	00000060
01822510	00000060
01822518	00000060
01822520	00000060
01822528	00000060
01822530	00000060
01822538	00000060
01822800	00000005
01822808	0000000B
01822810	00000013
01822818	00000019
01822820	0000001D
01822828	00000023
01822830	00000027
01822838	00000029
01822880	00000005
01822888	0000000B
01822890	00000013
01822898	0000001B
018228a0	0000001F
018228a8	00000025
018228b0	00000029
018228b8	0000002B
01822900	00000005
01822908	0000000D
01822910	00000015
01822918	0000001D
01822920	00000023
01822928	00000027
01822930	0000002B
01822938	0000002D
01822980	00000007
01822988	0000000D
01822990	00000015
01822998	0000001F
018229a0	00000025
018229a8	00000029
018229b0	0000002D
018229b8	0000002F
01822a00	00000007
01822a08	0000000F
01822a10	00000017
01822a18	00000023
01822a20	00000027
01822a28	0000002B
01822a30	0000002F
01822a38	00000033
01822a80	00000060
01822a88	00000060
01822a90	00000060
01822a98	00000060
01822aa0	00000060
01822aa8	00000060
01822ab0	00000060
01822ab8	00000060
01822b00	00000060
01822b08	00000060
01822b10	00000060
01822b18	00000060
01822b20	00000060
01822b28	00000060
01822b30	00000060
01822b38	00000060
01822b80	00000060
01822b88	00000060
01822b90	00000060
01822b98	00000060
01822ba0	00000060
01822ba8	00000060
01822bb0	00000060
01822bb8	00000060
01822c00	00000060
01822c08	00000060
01822c10	00000060
01822c18	00000060
01822c20	00000060
01822c28	00000060
01822c30	00000060
01822c38	00000060
01822c80	00000060
01822c88	00000060
01822c90	00000060
01822c98	00000060
01822ca0	00000060
01822ca8	00000060
01822cb0	00000060
01822cb8	00000060
01822d00	00000060
01822d08	00000060
01822d10	00000060
01822d18	00000060
01822d20	00000060
01822d28	00000060
01822d30	00000060
01822d38	00000060
01823000	00000007
01823008	0000000F
01823010	00000019
01823018	0000001D
01823020	00000025
01823028	00000029
01823030	0000002B
01823038	0000002D
01823080	00000007
01823088	0000000F
01823090	00000019
01823098	0000001F
018230a0	00000027
018230a8	0000002B
018230b0	0000002D
018230b8	0000002F
01823100	00000007
01823108	00000013
01823110	0000001B
01823118	00000023
01823120	00000029
01823128	0000002D
01823130	0000002F
01823138	00000033
01823180	00000009
01823188	00000013
01823190	0000001B
01823198	00000025
018231a0	0000002B
018231a8	0000002F
018231b0	00000033
018231b8	00000035
01823200	00000009
01823208	00000015
01823210	0000001D
01823218	00000027
01823220	0000002D
01823228	00000033
01823230	00000035
01823238	00000037
01823280	00000060
01823288	00000060
01823290	00000060
01823298	00000060
018232a0	00000060
018232a8	00000060
018232b0	00000060
018232b8	00000060
01823300	00000060
01823308	00000060
01823310	00000060
01823318	00000060
01823320	00000060
01823328	00000060
01823330	00000060
01823338	00000060
01823380	00000060
01823388	00000060
01823390	00000060
01823398	00000060
018233a0	00000060
018233a8	00000060
018233b0	00000060
018233b8	00000060
01823400	00000060
01823408	00000060
01823410	00000060
01823418	00000060
01823420	00000060
01823428	00000060
01823430	00000060
01823438	00000060
01823480	00000060
01823488	00000060
01823490	00000060
01823498	00000060
018234a0	00000060
018234a8	00000060
018234b0	00000060
018234b8	00000060
01823500	00000060
01823508	00000060
01823510	00000060
01823518	00000060
01823520	00000060
01823528	00000060
01823530	00000060
01823538	00000060
01823800	00000009
01823808	00000015
01823810	0000001F
01823818	00000025
01823820	0000002B
01823828	0000002F
01823830	00000033
01823838	00000035
01823880	00000009
01823888	00000017
01823890	00000023
01823898	00000027
018238a0	0000002D
018238a8	00000033
018238b0	00000035
018238b8	00000037
01823900	0000000B
01823908	00000019
01823910	00000025
01823918	00000029
01823920	0000002F
01823928	00000035
01823930	00000037
01823938	00000039
01823980	0000000B
01823988	00000019
01823990	00000023
01823998	00000029
018239a0	0000002D
018239a8	00000033
018239b0	00000037
018239b8	00000039
01823a00	0000000B
01823a08	0000001B
01823a10	00000025
01823a18	0000002B
01823a20	0000002F
01823a28	00000035
01823a30	00000039
01823a38	0000003B
01823a80	00000060
01823a88	00000060
01823a90	00000060
01823a98	00000060
01823aa0	00000060
01823aa8	00000060
01823ab0	00000060
01823ab8	00000060
01823b00	00000060
01823b08	00000060
01823b10	00000060
01823b18	00000060
01823b20	00000060
01823b28	00000060
01823b30	00000060
01823b38	00000060
01823b80	00000060
01823b88	00000060
01823b90	00000060
01823b98	00000060
01823ba0	00000060
01823ba8	00000060
01823bb0	00000060
01823bb8	00000060
01823c00	00000060
01823c08	00000060
01823c10	00000060
01823c18	00000060
01823c20	00000060
01823c28	00000060
01823c30	00000060
01823c38	00000060
01823c80	00000060
01823c88	00000060
01823c90	00000060
01823c98	00000060
01823ca0	00000060
01823ca8	00000060
01823cb0	00000060
01823cb8	00000060
01823d00	00000060
01823d08	00000060
01823d10	00000060
01823d18	00000060
01823d20	00000060
01823d28	00000060
01823d30	00000060
01823d38	00000060
01824000	0000000D
01824008	0000001D
01824010	00000027
01824018	0000002D
01824020	00000033
01824028	00000037
01824030	0000003B
01824038	0000003D
01824080	0000000D
01824088	0000001D
01824090	00000027
01824098	0000002D
018240a0	00000033
018240a8	00000037
018240b0	00000039
018240b8	0000003D
01824100	0000000D
01824108	0000001F
01824110	00000029
01824118	0000002F
01824120	00000035
01824128	00000039
01824130	0000003B
01824138	0000003F
01824180	0000000F
01824188	00000023
01824190	0000002B
01824198	00000033
018241a0	00000037
018241a8	0000003B
018241b0	0000003D
018241b8	00000043
01824200	0000000F
01824208	0000001F
01824210	00000029
01824218	0000002F
01824220	00000035
01824228	00000039
01824230	0000003D
01824238	0000003F
01824280	00000060
01824288	00000060
01824290	00000060
01824298	00000060
018242a0	00000060
018242a8	00000060
018242b0	00000060
018242b8	00000060
01824300	00000060
01824308	00000060
01824310	00000060
01824318	00000060
01824320	00000060
01824328	00000060
01824330	00000060
01824338	00000060
01824380	00000060
01824388	00000060
01824390	00000060
01824398	00000060
018243a0	00000060
018243a8	00000060
018243b0	00000060
018243b8	00000060
01824400	00000060
01824408	00000060
01824410	00000060
01824418	00000060
01824420	00000060
01824428	00000060
01824430	00000060
01824438	00000060
01824480	00000060
01824488	00000060
01824490	00000060
01824498	00000060
018244a0	00000060
018244a8	00000060
018244b0	00000060
018244b8	00000060
01824500	00000060
01824508	00000060
01824510	00000060
01824518	00000060
01824520	00000060
01824528	00000060
01824530	00000060
01824538	00000060
01824800	0000000F
01824808	00000023
01824810	0000002B
01824818	00000033
01824820	00000037
01824828	0000003B
01824830	0000003F
01824838	00000043
01824880	00000013
01824888	00000025
01824890	0000002D
01824898	00000035
018248a0	00000039
018248a8	0000003D
018248b0	00000043
018248b8	00000045
01824900	00000013
01824908	00000023
01824910	0000002B
01824918	00000033
01824920	00000037
01824928	0000003B
01824930	0000003F
01824938	00000043
01824980	00000013
01824988	00000025
01824990	0000002D
01824998	00000035
018249a0	00000039
018249a8	0000003D
018249b0	00000043
018249b8	00000045
01824a00	00000015
01824a08	00000027
01824a10	0000002F
01824a18	00000037
01824a20	0000003B
01824a28	0000003F
01824a30	00000045
01824a38	00000047
01824a80	00000060
01824a88	00000060
01824a90	00000060
01824a98	00000060
01824aa0	00000060
01824aa8	00000060
01824ab0	00000060
01824ab8	00000060
01824b00	00000060
01824b08	00000060
01824b10	00000060
01824b18	00000060
01824b20	00000060
01824b28	00000060
01824b30	00000060
01824b38	00000060
01824b80	00000060
01824b88	00000060
01824b90	00000060
01824b98	00000060
01824ba0	00000060
01824ba8	00000060
01824bb0	00000060
01824bb8	00000060
01824c00	00000060
01824c08	00000060
01824c10	00000060
01824c18	00000060
01824c20	00000060
01824c28	00000060
01824c30	00000060
01824c38	00000060
01824c80	00000060
01824c88	00000060
01824c90	00000060
01824c98	00000060
01824ca0	00000060
01824ca8	00000060
01824cb0	00000060
01824cb8	00000060
01824d00	00000060
01824d08	00000060
01824d10	00000060
01824d18	00000060
01824d20	00000060
01824d28	00000060
01824d30	00000060
01824d38	00000060
01825000	00000015
01825008	00000025
01825010	0000002D
01825018	00000035
01825020	00000039
01825028	0000003D
01825030	00000043
01825038	00000045
01825080	00000015
01825088	00000027
01825090	0000002F
01825098	00000037
018250a0	0000003B
018250a8	0000003F
018250b0	00000045
018250b8	00000047
01825100	00000017
01825108	00000029
01825110	00000033
01825118	00000039
01825120	0000003D
01825128	00000043
01825130	00000047
01825138	00000049
01825180	00000017
01825188	00000027
01825190	0000002F
01825198	00000037
018251a0	0000003B
018251a8	0000003F
018251b0	00000045
018251b8	00000047
01825200	00000017
01825208	00000029
01825210	00000033
01825218	00000039
01825220	0000003D
01825228	00000043
01825230	00000047
01825238	00000049
01825280	00000060
01825288	00000060
01825290	00000060
01825298	00000060
018252a0	00000060
018252a8	00000060
018252b0	00000060
018252b8	00000060
01825300	00000060
01825308	00000060
01825310	00000060
01825318	00000060
01825320	00000060
01825328	00000060
01825330	00000060
01825338	00000060
01825380	00000060
01825388	00000060
01825390	00000060
01825398	00000060
018253a0	00000060
018253a8	00000060
018253b0	00000060
018253b8	00000060
01825400	00000060
01825408	00000060
01825410	00000060
01825418	00000060
01825420	00000060
01825428	00000060
01825430	00000060
01825438	00000060
01825480	00000060
01825488	00000060
01825490	00000060
01825498	00000060
018254a0	00000060
018254a8	00000060
018254b0	00000060
018254b8	00000060
01825500	00000060
01825508	00000060
01825510	00000060
01825518	00000060
01825520	00000060
01825528	00000060
01825530	00000060
01825538	00000060
01825800	00000019
01825808	0000002B
01825810	00000035
01825818	0000003B
01825820	0000003F
01825828	00000045
01825830	00000049
01825838	0000004B
01825880	00000019
01825888	00000029
01825890	00000033
01825898	00000039
018258a0	0000003D
018258a8	00000043
018258b0	00000045
018258b8	00000049
01825900	00000019
01825908	0000002B
01825910	00000035
01825918	0000003B
01825920	0000003F
01825928	00000045
01825930	00000047
01825938	0000004B
01825980	0000001B
01825988	0000002D
01825990	00000037
01825998	0000003D
018259a0	00000043
018259a8	00000047
018259b0	00000049
018259b8	0000004D
01825a00	0000001B
01825a08	0000002B
01825a10	00000035
01825a18	0000003B
01825a20	0000003F
01825a28	00000045
01825a30	00000047
01825a38	00000049
01825a80	00000060
01825a88	00000060
01825a90	00000060
01825a98	00000060
01825aa0	00000060
01825aa8	00000060
01825ab0	00000060
01825ab8	00000060
01825b00	00000060
01825b08	00000060
01825b10	00000060
01825b18	00000060
01825b20	00000060
01825b28	00000060
01825b30	00000060
01825b38	00000060
01825b80	00000060
01825b88	00000060
01825b90	00000060
01825b98	00000060
01825ba0	00000060
01825ba8	00000060
01825bb0	00000060
01825bb8	00000060
01825c00	00000060
01825c08	00000060
01825c10	00000060
01825c18	00000060
01825c20	00000060
01825c28	00000060
01825c30	00000060
01825c38	00000060
01825c80	00000060
01825c88	00000060
01825c90	00000060
01825c98	00000060
01825ca0	00000060
01825ca8	00000060
01825cb0	00000060
01825cb8	00000060
01825d00	00000060
01825d08	00000060
01825d10	00000060
01825d18	00000060
01825d20	00000060
01825d28	00000060
01825d30	00000060
01825d38	00000060
01826000	0000001B
01826008	0000002D
01826010	00000037
01826018	0000003D
01826020	00000043
01826028	00000047
01826030	00000049
01826038	0000004B
01826080	0000001D
01826088	0000002F
01826090	00000039
01826098	0000003F
018260a0	00000045
018260a8	00000049
018260b0	0000004B
018260b8	0000004D
01826100	0000001D
01826108	0000002B
01826110	00000035
01826118	0000003B
01826120	0000003F
01826128	00000045
01826130	00000049
01826138	0000004B
01826180	0000001D
01826188	0000002D
01826190	00000037
01826198	0000003D
018261a0	00000043
018261a8	00000047
018261b0	0000004B
018261b8	0000004D
01826200	0000001F
01826208	0000002F
01826210	00000039
01826218	0000003F
01826220	00000045
01826228	00000049
01826230	0000004D
01826238	0000004F
01826280	00000060
01826288	00000060
01826290	00000060
01826298	00000060
018262a0	00000060
018262a8	00000060
018262b0	00000060
018262b8	00000060
01826300	00000060
01826308	00000060
01826310	00000060
01826318	00000060
01826320	00000060
01826328	00000060
01826330	00000060
01826338	00000060
01826380	00000060
01826388	00000060
01826390	00000060
01826398	00000060
018263a0	00000060
018263a8	00000060
018263b0	00000060
018263b8	00000060
01826400	00000060
01826408	00000060
01826410	00000060
01826418	00000060
01826420	00000060
01826428	00000060
01826430	00000060
01826438	00000060
01826480	00000060
01826488	00000060
01826490	00000060
01826498	00000060
018264a0	00000060
018264a8	00000060
018264b0	00000060
018264b8	00000060
01826500	00000060
01826508	00000060
01826510	00000060
01826518	00000060
01826520	00000060
01826528	00000060
01826530	00000060
01826538	00000060
01826800	0000001F
01826808	0000002F
01826810	00000039
01826818	0000003F
01826820	00000045
01826828	00000049
01826830	0000004D
01826838	0000004F
01826880	00000023
01826888	00000033
01826890	0000003D
01826898	00000043
018268a0	00000049
018268a8	0000004B
018268b0	0000004F
018268b8	00000053
01826900	00000025
01826908	00000035
01826910	0000003F
01826918	00000045
01826920	0000004B
01826928	0000004D
01826930	00000053
01826938	00000055
01826980	00000027
01826988	00000037
01826990	00000043
01826998	00000047
018269a0	0000004D
018269a8	0000004F
018269b0	00000055
018269b8	00000057
01826a00	00000029
01826a08	00000039
01826a10	00000043
01826a18	00000049
01826a20	0000004D
01826a28	00000053
01826a30	00000057
01826a38	00000059
01826a80	00000060
01826a88	00000060
01826a90	00000060
01826a98	00000060
01826aa0	00000060
01826aa8	00000060
01826ab0	00000060
01826ab8	00000060
01826b00	00000060
01826b08	00000060
01826b10	00000060
01826b18	00000060
01826b20	00000060
01826b28	00000060
01826b30	00000060
01826b38	00000060
01826b80	00000060
01826b88	00000060
01826b90	00000060
01826b98	00000060
01826ba0	00000060
01826ba8	00000060
01826bb0	00000060
01826bb8	00000060
01826c00	00000060
01826c08	00000060
01826c10	00000060
01826c18	00000060
01826c20	00000060
01826c28	00000060
01826c30	00000060
01826c38	00000060
01826c80	00000060
01826c88	00000060
01826c90	00000060
01826c98	00000060
01826ca0	00000060
01826ca8	00000060
01826cb0	00000060
01826cb8	00000060
01826d00	00000060
01826d08	00000060
01826d10	00000060
01826d18	00000060
01826d20	00000060
01826d28	00000060
01826d30	00000060
01826d38	00000060
01827000	0000002B
01827008	0000003B
01827010	00000045
01827018	0000004B
01827020	0000004F
01827028	00000055
01827030	00000059
01827038	0000005B
01827080	0000002D
01827088	0000003D
01827090	00000049
01827098	0000004D
018270a0	00000055
018270a8	00000057
018270b0	0000005B
018270b8	0000005D
01827100	0000002F
01827108	0000003F
01827110	00000049
01827118	0000004F
01827120	00000057
01827128	00000059
01827130	0000005D
01827138	00000060
01827180	00000033
01827188	00000043
01827190	0000004B
01827198	00000053
018271a0	00000059
018271a8	0000005B
018271b0	00000060
018271b8	00000060
01827200	00000035
01827208	00000045
01827210	0000004D
01827218	00000055
01827220	0000005B
01827228	0000005D
01827230	00000060
01827238	00000060
01827280	00000060
01827288	00000060
01827290	00000060
01827298	00000060
018272a0	00000060
018272a8	00000060
018272b0	00000060
018272b8	00000060
01827300	00000060
01827308	00000060
01827310	00000060
01827318	00000060
01827320	00000060
01827328	00000060
01827330	00000060
01827338	00000060
01827380	00000060
01827388	00000060
01827390	00000060
01827398	00000060
018273a0	00000060
018273a8	00000060
018273b0	00000060
018273b8	00000060
01827400	00000060
01827408	00000060
01827410	00000060
01827418	00000060
01827420	00000060
01827428	00000060
01827430	00000060
01827438	00000060
01827480	00000060
01827488	00000060
01827490	00000060
01827498	00000060
018274a0	00000060
018274a8	00000060
018274b0	00000060
018274b8	00000060
01827500	00000060
01827508	00000060
01827510	00000060
01827518	00000060
01827520	00000060
01827528	00000060
01827530	00000060
01827538	00000060
01827800	00000037
01827808	00000047
01827810	0000004F
01827818	00000057
01827820	0000005D
01827828	00000060
01827830	00000060
01827838	00000060
01827880	00000039
01827888	00000049
01827890	00000053
01827898	00000059
018278a0	00000060
018278a8	00000060
018278b0	00000060
018278b8	00000060
01827900	0000003B
01827908	0000004B
01827910	00000055
01827918	0000005B
01827920	00000060
01827928	00000060
01827930	00000060
01827938	00000060
01827980	0000003D
01827988	0000004D
01827990	00000057
01827998	0000005D
018279a0	00000060
018279a8	00000060
018279b0	00000060
018279b8	00000060
01827a00	0000003F
01827a08	0000004F
01827a10	00000059
01827a18	00000060
01827a20	00000060
01827a28	00000060
01827a30	00000060
01827a38	00000060
01827a80	00000060
01827a88	00000060
01827a90	00000060
01827a98	00000060
01827aa0	00000060
01827aa8	00000060
01827ab0	00000060
01827ab8	00000060
01827b00	00000060
01827b08	00000060
01827b10	00000060
01827b18	00000060
01827b20	00000060
01827b28	00000060
01827b30	00000060
01827b38	00000060
01827b80	00000060
01827b88	00000060
01827b90	00000060
01827b98	00000060
01827ba0	00000060
01827ba8	00000060
01827bb0	00000060
01827bb8	00000060
01827c00	00000060
01827c08	00000060
01827c10	00000060
01827c18	00000060
01827c20	00000060
01827c28	00000060
01827c30	00000060
01827c38	00000060
01827c80	00000060
01827c88	00000060
01827c90	00000060
01827c98	00000060
01827ca0	00000060
01827ca8	00000060
01827cb0	00000060
01827cb8	00000060
01827d00	00000060
01827d08	00000060
01827d10	00000060
01827d18	00000060
01827d20	00000060
01827d28	00000060
01827d30	00000060
01827d38	00000060
01828000	00000043
